Package                           Version
mpmath                            1.3.0
msgpack                           1.0.5
munkres                           1.1.4
mypy-extensions                   1.0.0
nb-conda                          2.2.1
nb-conda-kernels                  2.3.1
nbclassic                         0.5.5
nbclient                          0.7.3
nbconvert                         7.3.1
nbformat                          5.8.0
nest-asyncio                      1.5.6
networkx                          3.1
notebook                          6.5.4
notebook_shim                     0.2.2
numba                             0.57.0rc1
numpy                             1.23.2
oauthlib                          3.2.2
opt-einsum                        3.3.0
packaging                         23.1
paginate                          0.5.6
palettable                        3.3.2
pandas                            1.5.3
pandocfilters                     1.5.0
parso                             0.8.3
pathspec                          0.11.1
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            9.4.0
Pint                              0.19.2
pip                               23.2.1
pkgutil_resolve_name              1.3.10
platformdirs                      3.2.0
plotly                            5.16.1
ply                               3.11
pooch                             1.7.0
prometheus-client                 0.16.0
prompt-toolkit                    3.0.38
protobuf                          3.19.6
psutil                            5.9.5
ptyprocess                        0.7.0
pure-eval                         0.2.2
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pybtex                            0.24.0
PyCifRW                           4.4.5
pycodestyle                       2.10.0
pycparser                         2.21
pydantic                          1.10.7
Pygments                          2.15.1
pyIsEmail                         2.0.1
pymatgen                          2023.6.28
pymdown-extensions                10.2
pymongo                           3.13.0
pyOpenSSL                         23.1.1
pyparsing                         3.0.9
PyQt5-sip                         12.11.0
pyquery                           2.0.0
pyrsistent                        0.19.3
PySocks                           1.7.1
python-dateutil                   2.8.2
python-json-logger                2.0.7
python-ternary                    1.0.8
pytz                              2023.3
PyYAML                            6.0
pyyaml_env_tag                    0.1
pyzmq                             25.0.2
qtconsole                         5.4.2
QtPy                              2.3.1
readtime                          3.0.0
regex                             2023.8.8
requests                          2.28.2
requests-futures                  1.0.0
requests-oauthlib                 1.3.1
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rfc3987                           1.3.8
rsa                               4.9
ruamel.yaml                       0.17.21
ruamel.yaml.clib                  0.2.7
scikit-learn                      1.2.2
scipy                             1.10.1
seaborn                           0.12.2
seekpath                          2.0.1
semantic-version                  2.10.0
Send2Trash                        1.8.0
setuptools                        68.1.2
simplejson                        3.19.1
sip                               6.7.8
six                               1.16.0
sniffio                           1.3.0
soupsieve                         2.3.2.post1
spglib                            2.0.2
stack-data                        0.6.2
swagger-spec-validator            3.0.3
sympy                             1.11.1
tabulate                          0.9.0
tenacity                          8.2.2
tensorboard                       2.12.2
tensorboard-data-server           0.7.0
tensorboard-plugin-wit            1.8.1
tensorflow-estimator              2.12.0
tensorflow-macos                  2.12.0
tensorflow-metal                  0.8.0
termcolor                         2.2.0
terminado                         0.17.1
testpath                          0.6.0
threadpoolctl                     3.1.0
tinycss2                          1.2.1
toml                              0.10.2
tomli                             2.0.1
toolz                             0.12.0
tornado                           6.3
tqdm                              4.65.0
traitlets                         5.9.0
typing_extensions                 4.5.0
tzdata                            2023.3
ujson                             5.7.0
uncertainties                     3.1.7
unicodedata2                      15.0.0
uri-template                      1.2.0
urllib3                           1.26.15
watchdog                          3.0.0
wcwidth                           0.2.6
webcolors                         1.13
webencodings                      0.5.1
websocket-client                  1.5.1
Werkzeug                          2.2.3
wheel                             0.41.2
widgetsnbextension                4.0.7
wrapt                             1.14.1
xmltodict                         0.13.0
xyzservices                       2023.2.0
zipp                              3.15.0
